Tue Jan 6 10:05:37 PM EST 2026
python3 06_loaders.py
No velocity data found. Setting velocities to zero.
attempting to load inputs/silicon_pos.positions
Loading frames:   0%|          | 0/1 [00:00<?, ?frame/s]Loading frames: 100%|██████████| 1/1 [00:00<00:00, 1929.30frame/s]
Failed to load frame 1573: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1574: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1575: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1576: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1577: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1578: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1579: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1580: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1581: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1582: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1583: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1584: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1585: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1586: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1587: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1588: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1589: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1590: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1591: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1592: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1593: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1594: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1595: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1596: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1597: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1598: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1599: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1600: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1601: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1602: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1603: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1604: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1605: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1606: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1607: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1608: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1609: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1610: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1611: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1612: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1613: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1614: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1615: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1616: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1617: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1618: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1619: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1620: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1621: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1622: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1623: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1624: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1625: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1626: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1627: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1628: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1629: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1630: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1631: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1632: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1633: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1634: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1635: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1636: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1637: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1638: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1639: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1640: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1641: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1642: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1643: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1644: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1645: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1646: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1647: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1648: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1649: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1650: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1651: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1652: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1653: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1654: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1655: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1656: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1657: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1658: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1659: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1660: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1661: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1662: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1663: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1664: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1665: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1666: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1667: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1668: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1669: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1670: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1671: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1672: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1673: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1674: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1675: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1676: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1677: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1678: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1679: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1680: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1681: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1682: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1683: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1684: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1685: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1686: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1687: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1688: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1689: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1690: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1691: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1692: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1693: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1694: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1695: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1696: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1697: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1698: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1699: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1700: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1701: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1702: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1703: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1704: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1705: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1706: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1707: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1708: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1709: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1710: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1711: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1712: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1713: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1714: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1715: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1716: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1717: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1718: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1719: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1720: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1721: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1722: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1723: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1724: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1725: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1726: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1727: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1728: could not broadcast input array from shape (180,3) into shape (200,3)
Loading frames:  94%|█████████▎| 1729/1847 [00:00<00:00, 3077.40frame/s]Failed to load frame 1729: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1730: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1731: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1732: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1733: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1734: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1735: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1736: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1737: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1738: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1739: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1740: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1741: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1742: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1743: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1744: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1745: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1746: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1747: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1748: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1749: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1750: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1751: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1752: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1753: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1754: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1755: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1756: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1757: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1758: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1759: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1760: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1761: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1762: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1763: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1764: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1765: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1766: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1767: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1768: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1769: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1770: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1771: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1772: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1773: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1774: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1775: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1776: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1777: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1778: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1779: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1780: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1781: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1782: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1783: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1784: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1785: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1786: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1787: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1788: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1789: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1790: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1791: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1792: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1793: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1794: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1795: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1796: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1797: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1798: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1799: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1800: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1801: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1802: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1803: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1804: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1805: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1806: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1807: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1808: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1809: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1810: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1811: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1812: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1813: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1814: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1815: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1816: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1817: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1818: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1819: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1820: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1821: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1822: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1823: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1824: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1825: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1826: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1827: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1828: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1829: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1830: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1831: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1832: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1833: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1834: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1835: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1836: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1837: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1838: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1839: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1840: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1841: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1842: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1843: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1844: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1845: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1846: could not broadcast input array from shape (180,3) into shape (200,3)
Loading frames: 100%|██████████| 1847/1847 [00:00<00:00, 3110.89frame/s]
diff npy file does not exist. creating anew
saving plot for hBN_xyz.xyz to 06_loaders_2.png
attempting to load inputs/hBN_truncated.lammpstrj
Loading frames:   0%|          | 0/100 [00:00<?, ?frame/s]Loading frames:  51%|█████     | 51/100 [00:00<00:00, 506.71frame/s]Loading frames: 100%|██████████| 100/100 [00:00<00:00, 502.18frame/s]
No velocity data found. Setting velocities to zero.
diff npy file does not exist. creating anew
saving plot for hBN_truncated.lammpstrj to 06_loaders_3.png
attempting to load inputs/hBN_GAP_ase.trj
Loading frames:   0%|          | 0/101 [00:00<?, ?frame/s]Loading frames:  14%|█▍        | 14/101 [00:00<00:00, 131.64frame/s]Loading frames:  28%|██▊       | 28/101 [00:00<00:00, 125.31frame/s]Loading frames:  41%|████      | 41/101 [00:00<00:00, 123.44frame/s]Loading frames:  53%|█████▎    | 54/101 [00:00<00:00, 119.70frame/s]Loading frames:  65%|██████▌   | 66/101 [00:00<00:00, 117.62frame/s]Loading frames:  77%|███████▋  | 78/101 [00:00<00:00, 116.48frame/s]Loading frames:  89%|████████▉ | 90/101 [00:00<00:00, 115.41frame/s]Loading frames: 100%|██████████| 101/101 [00:00<00:00, 117.71frame/s]
diff npy file does not exist. creating anew
saving plot for hBN_GAP_ase.trj to 06_loaders_4.png

Testing ASE Atoms object loading (single frame)
✓ Loaded from ASE Atoms: 1 frames, 54 atoms
✓ ASE Atoms single frame loading test PASSED

Testing ASE Atoms trajectory loading (multiple frames)
✓ Loaded from ASE trajectory: 10 frames, 16 atoms
✓ ASE Atoms multi-frame loading test PASSED
python3.13 06_loaders.py
runAllTests.sh: line 10: python3.13: command not found
python3.9 06_loaders.py
runAllTests.sh: line 10: python3.9: command not found
python3 07_defocus.py
python3.13 07_defocus.py
runAllTests.sh: line 10: python3.13: command not found
python3.9 07_defocus.py
runAllTests.sh: line 10: python3.9: command not found
python3 08_LACBED_iterative.py
Loading frames:   0%|          | 0/50 [00:00<?, ?frame/s]Loading frames:  32%|███▏      | 16/50 [00:00<00:00, 156.81frame/s]Loading frames:  64%|██████▍   | 32/50 [00:00<00:00, 152.05frame/s]Loading frames:  96%|█████████▌| 48/50 [00:00<00:00, 149.87frame/s]Loading frames: 100%|██████████| 50/50 [00:00<00:00, 150.66frame/s]
Processing frames:   0%|          | 0/1 [00:00<?, ?frame/s]propagating through slices

  0%|          | 0/55 [00:00<?, ?it/s][A
  4%|▎         | 2/55 [00:00<00:04, 13.13it/s][A
  7%|▋         | 4/55 [00:00<00:05,  9.29it/s][A
 11%|█         | 6/55 [00:00<00:04, 10.35it/s][A
 15%|█▍        | 8/55 [00:00<00:04, 10.77it/s][A
 18%|█▊        | 10/55 [00:01<00:04,  9.46it/s][A
 22%|██▏       | 12/55 [00:01<00:04,  8.79it/s][A
 25%|██▌       | 14/55 [00:01<00:04,  9.60it/s][A
 29%|██▉       | 16/55 [00:01<00:04,  9.11it/s][A
 31%|███       | 17/55 [00:01<00:04,  8.72it/s][A
 33%|███▎      | 18/55 [00:01<00:04,  8.49it/s][A
 36%|███▋      | 20/55 [00:02<00:04,  8.70it/s][A
 40%|████      | 22/55 [00:02<00:03, 10.23it/s][A
 44%|████▎     | 24/55 [00:02<00:03,  9.30it/s][A
 47%|████▋     | 26/55 [00:02<00:03,  8.83it/s][A
 51%|█████     | 28/55 [00:02<00:02,  9.47it/s][A
 53%|█████▎    | 29/55 [00:03<00:02,  9.29it/s][A
 56%|█████▋    | 31/55 [00:03<00:02,  8.95it/s][A
 60%|██████    | 33/55 [00:03<00:02, 10.28it/s][A
 64%|██████▎   | 35/55 [00:03<00:02,  9.38it/s][A
 67%|██████▋   | 37/55 [00:03<00:01,  9.03it/s][A
 71%|███████   | 39/55 [00:04<00:01,  9.82it/s][A
 75%|███████▍  | 41/55 [00:04<00:01, 10.29it/s][A
 78%|███████▊  | 43/55 [00:04<00:01,  9.35it/s][A
 82%|████████▏ | 45/55 [00:04<00:01,  9.02it/s][A
 85%|████████▌ | 47/55 [00:04<00:00, 10.23it/s][A
 89%|████████▉ | 49/55 [00:05<00:00,  9.58it/s][A
 93%|█████████▎| 51/55 [00:05<00:00,  9.07it/s][A
 96%|█████████▋| 53/55 [00:05<00:00,  8.69it/s][A
100%|██████████| 55/55 [00:05<00:00,  9.62it/s][A100%|██████████| 55/55 [00:05<00:00,  9.43it/s]
Processing frames: 100%|██████████| 1/1 [00:06<00:00,  6.02s/frame]Processing frames: 100%|██████████| 1/1 [00:06<00:00,  6.02s/frame]
Processing frames:   0%|          | 0/1 [00:00<?, ?frame/s]propagating through slices

  0%|          | 0/55 [00:00<?, ?it/s][A
  2%|▏         | 1/55 [00:00<00:07,  7.20it/s][A
  5%|▌         | 3/55 [00:00<00:04, 10.43it/s][A
  9%|▉         | 5/55 [00:00<00:06,  7.35it/s][A
 11%|█         | 6/55 [00:00<00:06,  7.12it/s][A
 13%|█▎        | 7/55 [00:00<00:07,  6.83it/s][A
 16%|█▋        | 9/55 [00:01<00:06,  7.08it/s][A
 18%|█▊        | 10/55 [00:01<00:05,  7.56it/s][A
 22%|██▏       | 12/55 [00:01<00:05,  7.25it/s][A
 25%|██▌       | 14/55 [00:01<00:04,  8.25it/s][A
 27%|██▋       | 15/55 [00:02<00:05,  7.15it/s][A
 31%|███       | 17/55 [00:02<00:04,  8.14it/s][A
 33%|███▎      | 18/55 [00:02<00:04,  7.87it/s][A
 36%|███▋      | 20/55 [00:02<00:04,  7.74it/s][A
 40%|████      | 22/55 [00:02<00:03,  9.09it/s][A
 42%|████▏     | 23/55 [00:02<00:04,  7.60it/s][A
 45%|████▌     | 25/55 [00:03<00:03,  8.53it/s][A
 47%|████▋     | 26/55 [00:03<00:03,  7.33it/s][A
 51%|█████     | 28/55 [00:03<00:03,  8.41it/s][A
 53%|█████▎    | 29/55 [00:03<00:03,  8.39it/s][A
 56%|█████▋    | 31/55 [00:03<00:02,  8.43it/s][A
 60%|██████    | 33/55 [00:04<00:02, 10.19it/s][A
 64%|██████▎   | 35/55 [00:04<00:02,  9.01it/s][A
 67%|██████▋   | 37/55 [00:04<00:02,  8.54it/s][A
 71%|███████   | 39/55 [00:04<00:01,  9.28it/s][A
 73%|███████▎  | 40/55 [00:04<00:01,  8.82it/s][A
 76%|███████▋  | 42/55 [00:05<00:01,  8.79it/s][A
 80%|████████  | 44/55 [00:05<00:01, 10.13it/s][A
 84%|████████▎ | 46/55 [00:05<00:00,  9.35it/s][A
 87%|████████▋ | 48/55 [00:05<00:00,  8.27it/s][A
 91%|█████████ | 50/55 [00:06<00:00,  8.55it/s][A
 93%|█████████▎| 51/55 [00:06<00:00,  8.20it/s][A
 96%|█████████▋| 53/55 [00:06<00:00,  8.15it/s][A
100%|██████████| 55/55 [00:06<00:00,  9.25it/s][A100%|██████████| 55/55 [00:06<00:00,  8.38it/s]
Processing frames: 100%|██████████| 1/1 [00:06<00:00,  6.80s/frame]Processing frames: 100%|██████████| 1/1 [00:06<00:00,  6.80s/frame]
Processing frames:   0%|          | 0/1 [00:00<?, ?frame/s]propagating through slices

  0%|          | 0/55 [00:00<?, ?it/s][A
  2%|▏         | 1/55 [00:00<00:05,  9.82it/s][A
  5%|▌         | 3/55 [00:00<00:03, 13.33it/s][A
  9%|▉         | 5/55 [00:00<00:05,  9.83it/s][A
 13%|█▎        | 7/55 [00:00<00:05,  8.79it/s][A
 16%|█▋        | 9/55 [00:01<00:05,  8.39it/s][A
 20%|██        | 11/55 [00:01<00:04,  9.62it/s][A
 24%|██▎       | 13/55 [00:01<00:04,  8.89it/s][A
 27%|██▋       | 15/55 [00:01<00:04,  8.38it/s][A
 31%|███       | 17/55 [00:01<00:04,  9.09it/s][A
 33%|███▎      | 18/55 [00:01<00:04,  8.80it/s][A
